ID,Year,Impact.factor,Peer.reviewed,Acoustic.Indices,Taxonomic.group,Environment,Biodiversity.parameter,Diversity.source,Pseudoreplication,Pseudoreplication.type,sample.size,Adjusted.sample.size,Independence,Statistical_test,R2,r,MSE,st_error,t,F,df,Significacion,slope,confidence _interval
9,2016,5.71,YES,H,fish,A,richness,no_acoustic,NO,NA,9,9,1,pearson,NA,0.64,NA,NA,NA,NA,NA,0.05,NA,NA
2977,2018,4.49,YES,ACI,birds,T,richness,acoustic,YES,spatial,96,9,1,spearman,NA,0.5,NA,NA,NA,NA,NA,0,NA,NA
2977,2018,4.49,YES,ACI,birds,T,richness,acoustic,YES,spatial,96,9,2,spearman,NA,0.29,NA,NA,NA,NA,NA,0.003,NA,NA
2977,2018,4.49,YES,BIO,birds,T,richness,acoustic,YES,spatial,96,9,1,spearman,NA,0.38,NA,NA,NA,NA,NA,0,NA,NA
2977,2018,4.49,YES,BIO,birds,T,richness,acoustic,YES,spatial,96,9,2,spearman,NA,0.28,NA,NA,NA,NA,NA,0.005,NA,NA
2977,2018,4.49,YES,AEI,birds,T,richness,acoustic,YES,spatial,96,9,1,spearman,NA,0.29,NA,NA,NA,NA,NA,0.004,NA,NA
2977,2018,4.49,YES,AEI,birds,T,richness,acoustic,YES,spatial,96,9,2,spearman,NA,0.46,NA,NA,NA,NA,NA,0,NA,NA
2977,2018,4.49,YES,ADI,birds,T,richness,acoustic,YES,spatial,96,9,1,spearman,NA,-0.25,NA,NA,NA,NA,NA,0.014,NA,NA
2977,2018,4.49,YES,ADI,birds,T,richness,acoustic,YES,spatial,96,9,2,spearman,NA,-0.42,NA,NA,NA,NA,NA,0,NA,NA
2977,2018,4.49,YES,NDSI,birds,T,richness,acoustic,YES,spatial,96,9,1,spearman,NA,0.31,NA,NA,NA,NA,NA,0.002,NA,NA
2977,2018,4.49,YES,NDSI,birds,T,richness,acoustic,YES,spatial,96,9,2,spearman,NA,0.31,NA,NA,NA,NA,NA,0.001,NA,NA
2977,2018,4.49,YES,H,birds,T,richness,acoustic,YES,spatial,96,9,1,spearman,NA,-0.14,NA,NA,NA,NA,NA,0.16,NA,NA
2977,2018,4.49,YES,H,birds,T,richness,acoustic,YES,spatial,96,9,2,spearman,NA,-0.15,NA,NA,NA,NA,NA,0.14,NA,NA
2740,2017,3.98,YES,H,birds,T,richness,no_acoustic,NO,NA,47,47,1,pearson,NA,0.51,NA,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,H,birds,T,richness,no_acoustic,NO,NA,47,47,2,pearson,NA,0.59,NA,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,H,birds,T,richness,no_acoustic,NO,NA,50,50,3,pearson,NA,0.36,NA,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,H,birds,T,diversity,no_acoustic,NO,NA,47,47,1,pearson,NA,0.49,NA,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,H,birds,T,diversity,no_acoustic,NO,NA,47,47,2,pearson,NA,0.66,NA,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,H,birds,T,diversity,no_acoustic,NO,NA,50,50,3,pearson,NA,0.3,NA,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,H,birds,T,richness,no_acoustic,NO,NA,10,10,4,pearson,NA,0.4,0.23,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,H,birds,T,richness,no_acoustic,NO,NA,10,10,5,pearson,NA,0.44,0.24,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,H,birds,T,richness,no_acoustic,NO,NA,10,10,6,pearson,NA,0.39,0.25,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,H,birds,T,richness,no_acoustic,NO,NA,10,10,7,pearson,NA,0.4,0.25,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,H,birds,T,richness,no_acoustic,NO,NA,10,10,8,pearson,NA,0.4,0.24,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,H,birds,T,richness,no_acoustic,NO,NA,10,10,9,pearson,NA,0.43,0.23,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,ADI,birds,T,richness,no_acoustic,NO,NA,47,47,1,pearson,NA,0.35,NA,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,ADI,birds,T,richness,no_acoustic,NO,NA,47,47,2,pearson,NA,0.55,NA,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,ADI,birds,T,richness,no_acoustic,NO,NA,50,50,3,pearson,NA,0.56,NA,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,ADI,birds,T,diversity,no_acoustic,NO,NA,47,47,1,pearson,NA,0.36,NA,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,ADI,birds,T,diversity,no_acoustic,NO,NA,47,47,2,pearson,NA,0.62,NA,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,ADI,birds,T,diversity,no_acoustic,NO,NA,50,50,3,pearson,NA,0.47,NA,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,ADI,birds,T,richness,no_acoustic,NO,NA,10,10,4,pearson,NA,0.54,0.16,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,ADI,birds,T,richness,no_acoustic,NO,NA,10,10,5,pearson,NA,0.57,0.16,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,ADI,birds,T,richness,no_acoustic,NO,NA,10,10,6,pearson,NA,0.55,0.18,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,ADI,birds,T,richness,no_acoustic,NO,NA,10,10,7,pearson,NA,0.55,0.17,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,ADI,birds,T,richness,no_acoustic,NO,NA,10,10,8,pearson,NA,0.54,0.16,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,ADI,birds,T,richness,no_acoustic,NO,NA,10,10,9,pearson,NA,0.56,0.17,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,AEI,birds,T,richness,no_acoustic,NO,NA,47,47,1,pearson,NA,-0.4,NA,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,AEI,birds,T,richness,no_acoustic,NO,NA,47,47,2,pearson,NA,-0.54,NA,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,AEI,birds,T,richness,no_acoustic,NO,NA,50,50,3,pearson,NA,-0.57,NA,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,AEI,birds,T,diversity,no_acoustic,NO,NA,47,47,1,pearson,NA,-0.39,NA,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,AEI,birds,T,diversity,no_acoustic,NO,NA,47,47,2,pearson,NA,-0.61,NA,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,AEI,birds,T,diversity,no_acoustic,NO,NA,50,50,3,pearson,NA,-0.46,NA,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,AEI,birds,T,richness,no_acoustic,NO,NA,10,10,4,pearson,NA,-0.58,0.18,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,AEI,birds,T,richness,no_acoustic,NO,NA,10,10,5,pearson,NA,-0.59,0.18,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,AEI,birds,T,richness,no_acoustic,NO,NA,10,10,6,pearson,NA,-0.59,0.19,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,AEI,birds,T,richness,no_acoustic,NO,NA,10,10,7,pearson,NA,-0.59,0.18,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,AEI,birds,T,richness,no_acoustic,NO,NA,10,10,8,pearson,NA,-0.57,0.18,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,AEI,birds,T,richness,no_acoustic,NO,NA,10,10,9,pearson,NA,-0.59,0.18,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,AR,birds,T,richness,no_acoustic,NO,NA,47,47,1,pearson,NA,-0.46,NA,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,AR,birds,T,richness,no_acoustic,NO,NA,47,47,2,pearson,NA,-0.24,NA,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,AR,birds,T,richness,no_acoustic,NO,NA,50,50,3,pearson,NA,-0.08,NA,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,AR,birds,T,diversity,no_acoustic,NO,NA,47,47,1,pearson,NA,-0.45,NA,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,AR,birds,T,diversity,no_acoustic,NO,NA,47,47,2,pearson,NA,-0.24,NA,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,AR,birds,T,diversity,no_acoustic,NO,NA,50,50,3,pearson,NA,-0.1,NA,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,AR,birds,T,richness,no_acoustic,NO,NA,10,10,4,pearson,NA,-0.1,0.34,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,AR,birds,T,richness,no_acoustic,NO,NA,10,10,5,pearson,NA,-0.1,0.34,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,AR,birds,T,richness,no_acoustic,NO,NA,10,10,6,pearson,NA,-0.06,0.33,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,AR,birds,T,richness,no_acoustic,NO,NA,10,10,7,pearson,NA,-0.06,0.35,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,AR,birds,T,richness,no_acoustic,NO,NA,10,10,8,pearson,NA,-0.07,0.35,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,AR,birds,T,richness,no_acoustic,NO,NA,10,10,9,pearson,NA,-0.1,0.37,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,ACI,birds,T,richness,no_acoustic,NO,NA,47,47,1,pearson,NA,0.21,NA,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,ACI,birds,T,richness,no_acoustic,NO,NA,47,47,2,pearson,NA,-0.03,NA,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,ACI,birds,T,richness,no_acoustic,NO,NA,50,50,3,pearson,NA,0.04,NA,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,ACI,birds,T,diversity,no_acoustic,NO,NA,47,47,1,pearson,NA,0.16,NA,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,ACI,birds,T,diversity,no_acoustic,NO,NA,47,47,2,pearson,NA,0.06,NA,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,ACI,birds,T,diversity,no_acoustic,NO,NA,50,50,3,pearson,NA,0.06,NA,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,ACI,birds,T,richness,no_acoustic,NO,NA,10,10,4,pearson,NA,0.07,0.34,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,ACI,birds,T,richness,no_acoustic,NO,NA,10,10,5,pearson,NA,0.03,0.3,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,ACI,birds,T,richness,no_acoustic,NO,NA,10,10,6,pearson,NA,0.07,0.31,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,ACI,birds,T,richness,no_acoustic,NO,NA,10,10,7,pearson,NA,0.03,0.29,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,ACI,birds,T,richness,no_acoustic,NO,NA,10,10,8,pearson,NA,0.11,0.34,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,ACI,birds,T,richness,no_acoustic,NO,NA,10,10,9,pearson,NA,0.09,0.29,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,BIO,birds,T,richness,no_acoustic,NO,NA,47,47,1,pearson,NA,-0.34,NA,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,BIO,birds,T,richness,no_acoustic,NO,NA,47,47,2,pearson,NA,0.23,NA,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,BIO,birds,T,richness,no_acoustic,NO,NA,50,50,3,pearson,NA,0.37,NA,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,BIO,birds,T,diversity,no_acoustic,NO,NA,47,47,1,pearson,NA,-0.29,NA,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,BIO,birds,T,diversity,no_acoustic,NO,NA,47,47,2,pearson,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,BIO,birds,T,diversity,no_acoustic,NO,NA,50,50,3,pearson,NA,0.22,NA,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,BIO,birds,T,richness,no_acoustic,NO,NA,10,10,4,pearson,NA,0.19,0.29,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,BIO,birds,T,richness,no_acoustic,NO,NA,10,10,5,pearson,NA,0.22,0.29,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,BIO,birds,T,richness,no_acoustic,NO,NA,10,10,6,pearson,NA,0.22,0.26,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,BIO,birds,T,richness,no_acoustic,NO,NA,10,10,7,pearson,NA,0.23,0.3,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,BIO,birds,T,richness,no_acoustic,NO,NA,10,10,8,pearson,NA,0.23,0.28,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,BIO,birds,T,richness,no_acoustic,NO,NA,10,10,9,pearson,NA,0.2,0.32,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,NDSI,birds,T,richness,no_acoustic,NO,NA,47,47,1,pearson,NA,-0.01,NA,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,NDSI,birds,T,richness,no_acoustic,NO,NA,47,47,2,pearson,NA,0.54,NA,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,NDSI,birds,T,richness,no_acoustic,NO,NA,50,50,3,pearson,NA,0.35,NA,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,NDSI,birds,T,diversity,no_acoustic,NO,NA,47,47,1,pearson,NA,-0.01,NA,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,NDSI,birds,T,diversity,no_acoustic,NO,NA,47,47,2,pearson,NA,0.6,NA,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,NDSI,birds,T,diversity,no_acoustic,NO,NA,50,50,3,pearson,NA,0.27,NA,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,NDSI,birds,T,richness,no_acoustic,NO,NA,10,10,4,pearson,NA,0.36,0.31,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,NDSI,birds,T,richness,no_acoustic,NO,NA,10,10,5,pearson,NA,0.45,0.29,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,NDSI,birds,T,richness,no_acoustic,NO,NA,10,10,6,pearson,NA,0.32,0.34,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,NDSI,birds,T,richness,no_acoustic,NO,NA,10,10,7,pearson,NA,0.37,0.32,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,NDSI,birds,T,richness,no_acoustic,NO,NA,10,10,8,pearson,NA,0.42,0.32,NA,NA,NA,NA,NA,NA,NA
2740,2017,3.98,YES,NDSI,birds,T,richness,no_acoustic,NO,NA,10,10,9,pearson,NA,0.41,0.32,NA,NA,NA,NA,NA,NA,NA
13,2013,2.48,YES,ACI,invertebrates,A,sound_abundance,acoustic,YES,spatial,45,5,1,pearson,NA,0.83,NA,NA,NA,NA,NA,0.01,NA,NA
13,2013,2.48,YES,ADI,invertebrates,A,sound_abundance,acoustic,YES,spatial,45,5,1,pearson,NA,0.87,NA,NA,NA,NA,NA,0.01,NA,NA
37,2016,0,NO,ACI,fish,A,sound_abundance,acoustic,YES,Spatial_temporal,40,4,1,spearman,NA,0.302,NA,NA,NA,NA,NA,0.059,NA,NA
14,2016,1.22,YES,ACI,birds,T,richness,acoustic,NO,NA,8,8,1,spearman,NA,0.16,NA,NA,NA,NA,NA,0.701,NA,NA
14,2016,1.22,YES,ACI,birds,T,richness,no_acoustic,NO,NA,8,8,1,spearman,NA,0.73,NA,NA,NA,NA,NA,0.041,NA,NA
14,2016,1.22,YES,H,birds,T,richness,acoustic,NO,NA,8,8,1,spearman,NA,0.42,NA,NA,NA,NA,NA,0.3,NA,NA
14,2016,1.22,YES,H,birds,T,richness,no_acoustic,NO,NA,8,8,1,spearman,NA,0.51,NA,NA,NA,NA,NA,0.041,NA,NA
17,2015,0,NO,ACI,birds,T,richness,acoustic,YES,Temporal,30,4,1,spearman,NA,0.36,NA,NA,NA,NA,NA,0.01,NA,NA
427,2015,3.19,YES,NDSI,birds,T,richness,acoustic,NO,NA,380,380,1,LMM,NA,NA,NA,0.006,2.96,NA,17,0.009,0.017,NA
427,2015,3.19,YES,H,birds,T,richness,acoustic,NO,NA,380,380,1,LMM,NA,NA,NA,0.001,2.498,NA,17,0.023,0.003,NA
427,2015,3.19,YES,AEI,birds,T,richness,acoustic,NO,NA,380,380,1,LMM,NA,NA,NA,0.004,-1.682,NA,17,0.111,0.006,NA
427,2015,3.19,YES,ADI,birds,T,richness,acoustic,NO,NA,380,380,1,LMM,NA,NA,NA,0.007,0.768,NA,17,0.453,0.005,NA
427,2015,3.19,YES,BIO,birds,T,richness,acoustic,NO,NA,380,380,1,LMM,NA,NA,NA,6.222,-1.056,NA,17,0.306,-6.573,NA
427,2015,3.19,YES,ACI,birds,T,richness,acoustic,NO,NA,380,380,1,LMM,NA,NA,NA,7.496,0.979,NA,17,0.341,7.341,NA
6,2007,3.57,YES,BIO,birds,T,abundance,no_acoustic,NO,NA,8,8,1,lineal_regresion,0.82,0.906,0.82,NA,NA,NA,NA,NA,0.79,NA
70,2018,4.01,YES,ACI,fish,A,sound_abundance,acoustic,NO,NA,9,9,1,spearman,NA,-0.36,NA,NA,NA,NA,NA,0.328,NA,NA
70,2018,4.01,YES,ACI,fish,A,sound_abundance,acoustic,NO,NA,9,9,1,spearman,NA,-0.05,NA,NA,NA,NA,NA,0.89,NA,NA
70,2018,4.01,YES,ACI,fish,A,sound_abundance,acoustic,NO,NA,9,9,2,spearman,NA,0.52,NA,NA,NA,NA,NA,0.144,NA,NA
70,2018,4.01,YES,ACI,fish,A,sound_abundance,acoustic,NO,NA,3,3,2,spearman,NA,0.025,NA,NA,NA,NA,NA,0.447,NA,NA
70,2018,4.01,YES,ACI,fish,A,sound_richness,acoustic,NO,NA,9,9,1,spearman,NA,0.52,NA,NA,NA,NA,NA,0.144,NA,NA
70,2018,4.01,YES,ACI,fish,A,sound_richness,acoustic,NO,NA,9,9,2,spearman,NA,0.1,NA,NA,NA,NA,NA,0.787,NA,NA
70,2018,4.01,YES,ACI,fish,A,sound_abundance,acoustic,NO,NA,9,9,3,spearman,NA,0.66,NA,NA,NA,NA,NA,0.03,NA,NA
70,2018,4.01,YES,ACI,fish,A,sound_richness,acoustic,NO,NA,9,9,3,spearman,NA,0.85,NA,NA,NA,NA,NA,0.001,NA,NA
70,2018,4.01,YES,ACI,fish,A,sound_abundance,acoustic,NO,NA,10,10,2,spearman,NA,0.42,NA,NA,NA,NA,NA,0.001,NA,NA
70,2018,4.01,YES,ACI,fish,A,sound_richness,acoustic,NO,NA,10,10,2,spearman,NA,0.44,NA,NA,NA,NA,NA,0.001,NA,NA
70,2018,4.01,YES,ACI,fish,A,sound_abundance,acoustic,YES,Temporal,613,25,4,spearman,NA,0.7,NA,NA,NA,NA,NA,0,NA,NA
70,2018,4.01,YES,ACI,fish,A,sound_richness,acoustic,YES,Temporal,613,25,4,spearman,NA,0.68,NA,NA,NA,NA,NA,0,NA,NA
70,2018,4.01,YES,ACI,fish,A,sound_abundance,acoustic,YES,Temporal,613,25,4,spearman,NA,-0.25,NA,NA,NA,NA,NA,0,NA,NA
70,2018,4.01,YES,ACI,fish,A,sound_richness,acoustic,YES,Temporal,613,25,4,spearman,NA,-0.33,NA,NA,NA,NA,NA,0,NA,NA
70,2018,4.01,YES,ACI,fish,A,sound_abundance,acoustic,YES,Temporal,613,25,4,spearman,NA,-0.25,NA,NA,NA,NA,NA,0,NA,NA
70,2018,4.01,YES,ACI,fish,A,sound_richness,acoustic,YES,Temporal,613,25,4,spearman,NA,-0.28,NA,NA,NA,NA,NA,0,NA,NA
70,2018,4.01,YES,ACI,fish,A,sound_abundance,acoustic,YES,Temporal,613,25,4,spearman,NA,0.65,NA,NA,NA,NA,NA,0,NA,NA
70,2018,4.01,YES,ACI,fish,A,sound_richness,acoustic,YES,Temporal,613,25,4,spearman,NA,0.64,NA,NA,NA,NA,NA,0,NA,NA
70,2018,4.01,YES,ACI,fish,A,sound_abundance,acoustic,YES,Temporal,613,25,4,spearman,NA,0.37,NA,NA,NA,NA,NA,0,NA,NA
70,2018,4.01,YES,ACI,fish,A,sound_richness,acoustic,YES,Temporal,613,25,4,spearman,NA,0.31,NA,NA,NA,NA,NA,0,NA,NA
70,2018,4.01,YES,ACI,fish,A,sound_abundance,acoustic,YES,Temporal,613,25,4,spearman,NA,-0.08,NA,NA,NA,NA,NA,0.001,NA,NA
70,2018,4.01,YES,ACI,fish,A,sound_richness,acoustic,YES,Temporal,613,25,4,spearman,NA,-0.13,NA,NA,NA,NA,NA,0.041,NA,NA
70,2018,4.01,YES,ACI,fish,A,sound_richness,acoustic,YES,Temporal,613,25,4,spearman,NA,0.68,NA,NA,NA,NA,NA,0,NA,NA
70,2018,4.01,YES,ACI,fish,A,sound_abundance,acoustic,YES,Temporal,613,25,4,spearman,NA,0.7,NA,NA,NA,NA,NA,0,NA,NA
