ID,Year,Impact.factor,Peer.reviewed,Acoustic.Indices,Taxonomic.group,Environment,Biodiversity.parameter,Diversity.source,Pseudoreplication,Pseudoreplication.type,sample.size,Adjusted.sample.size,Independence,Statistical_test,R2,r,MSE,st_error,t,F,df,Significacion,slope,confidence _interval
4,2014,1.73,YES,H,mammals,A,sound_abundance,acoustic,YES,Temporal,48,4,1,lineal_regresion,0.002,0.045,NA,NA,NA,0.1,NA,0.75,NA,NA
4,2014,1.73,YES,H,mammals,A,sound_abundance,acoustic,YES,Temporal,48,4,1,lineal_regresion,0.225,0.474,NA,NA,NA,13.48,NA,0.001,NA,NA
1177,2011,2.17,YES,H,birds,T,richness,acoustic,YES,spatial,68,5,1,pearson,NA,0.18,NA,NA,NA,NA,NA,0.02,NA,NA
2745,2008,4.81,YES,H,several,T,richness,acoustic,NO,NA,10,10,1,pearson,NA,0.938,NA,NA,NA,NA,NA,NA,NA,-0.05
2986,2017,2.72,YES,ACI,birds,T,richness,acoustic,YES,Spatial_temporal,6,6,1,pearson,NA,0.24,NA,NA,NA,NA,NA,0.001,NA,NA
54,2019,4.49,YES,H,mammals,T,sound_abundance,acoustic,NA,simulations,12,12,1,spearman,NA,1,NA,NA,NA,NA,NA,0.01,NA,NA
54,2019,4.49,YES,H,mammals,T,sound_abundance,acoustic,NA,simulations,12,12,1,pearson,NA,0.914,NA,NA,NA,NA,NA,NA,NA,NA
54,2019,4.49,YES,H,mammals,T,sound_abundance,acoustic,NA,simulations,12,12,1,pearson,NA,0.887,NA,NA,NA,NA,NA,NA,NA,NA
54,2019,4.49,YES,H,mammals,T,sound_abundance,acoustic,NA,simulations,12,12,3,pearson,NA,0.978,NA,NA,NA,NA,NA,NA,NA,NA
54,2019,4.49,YES,H,mammals,T,sound_abundance,acoustic,NA,simulations,12,12,3,pearson,NA,0.949,NA,NA,NA,NA,NA,NA,NA,NA
54,2019,4.49,YES,H,mammals,T,sound_abundance,acoustic,NA,simulations,12,12,3,pearson,NA,0.995,NA,NA,NA,NA,NA,NA,NA,NA
54,2019,4.49,YES,Hf,mammals,T,sound_abundance,acoustic,NA,simulations,12,12,1,spearman,NA,1,NA,NA,NA,NA,NA,0.01,NA,NA
54,2019,4.49,YES,Hf,mammals,T,sound_abundance,acoustic,NA,simulations,12,12,1,pearson,NA,0.931,NA,NA,NA,NA,NA,NA,NA,NA
54,2019,4.49,YES,Hf,mammals,T,sound_abundance,acoustic,NA,simulations,12,12,1,pearson,NA,0.931,NA,NA,NA,NA,NA,NA,NA,NA
54,2019,4.49,YES,Hf,mammals,T,sound_abundance,acoustic,NA,simulations,12,12,3,pearson,NA,0.997,NA,NA,NA,NA,NA,NA,NA,NA
54,2019,4.49,YES,Hf,mammals,T,sound_abundance,acoustic,NA,simulations,12,12,3,pearson,NA,0.951,NA,NA,NA,NA,NA,NA,NA,NA
54,2019,4.49,YES,Hf,mammals,T,sound_abundance,acoustic,NA,simulations,12,12,3,pearson,NA,0.986,NA,NA,NA,NA,NA,NA,NA,NA
54,2019,4.49,YES,Ht,mammals,T,sound_abundance,acoustic,NA,simulations,12,12,1,spearman,NA,1,NA,NA,NA,NA,NA,0.01,NA,NA
54,2019,4.49,YES,Ht,mammals,T,sound_abundance,acoustic,NA,simulations,12,12,1,pearson,NA,0.91,NA,NA,NA,NA,NA,NA,NA,NA
54,2019,4.49,YES,Ht,mammals,T,sound_abundance,acoustic,NA,simulations,12,12,1,pearson,NA,0.491,NA,NA,NA,NA,NA,NA,NA,NA
54,2019,4.49,YES,Ht,mammals,T,sound_abundance,acoustic,NA,simulations,12,12,3,pearson,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,2019,4.49,YES,Ht,mammals,T,sound_abundance,acoustic,NA,simulations,12,12,3,pearson,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,2019,4.49,YES,Ht,mammals,T,sound_abundance,acoustic,NA,simulations,12,12,3,pearson,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,2019,4.49,YES,M,mammals,T,sound_abundance,acoustic,NA,simulations,12,12,1,spearman,NA,1,NA,NA,NA,NA,NA,0.01,NA,NA
54,2019,4.49,YES,M,mammals,T,sound_abundance,acoustic,NA,simulations,12,12,1,pearson,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,2019,4.49,YES,M,mammals,T,sound_abundance,acoustic,NA,simulations,12,12,1,pearson,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,2019,4.49,YES,M,mammals,T,sound_abundance,acoustic,NA,simulations,12,12,3,pearson,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,2019,4.49,YES,M,mammals,T,sound_abundance,acoustic,NA,simulations,12,12,3,pearson,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,2019,4.49,YES,M,mammals,T,sound_abundance,acoustic,NA,simulations,12,12,3,pearson,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,2019,4.49,YES,ACI,mammals,T,sound_abundance,acoustic,NA,simulations,12,12,1,spearman,NA,1,NA,NA,NA,NA,NA,0.01,NA,NA
54,2019,4.49,YES,ACI,mammals,T,sound_abundance,acoustic,NA,simulations,12,12,1,pearson,NA,0.94,NA,NA,NA,NA,NA,NA,NA,NA
54,2019,4.49,YES,ACI,mammals,T,sound_abundance,acoustic,NA,simulations,12,12,1,pearson,NA,0.94,NA,NA,NA,NA,NA,NA,NA,NA
54,2019,4.49,YES,ACI,mammals,T,sound_abundance,acoustic,NA,simulations,12,12,3,pearson,NA,0.311,NA,NA,NA,NA,NA,NA,NA,NA
54,2019,4.49,YES,ACI,mammals,T,sound_abundance,acoustic,NA,simulations,12,12,3,pearson,NA,0.863,NA,NA,NA,NA,NA,NA,NA,NA
54,2019,4.49,YES,ACI,mammals,T,sound_abundance,acoustic,NA,simulations,12,12,3,pearson,NA,0.94,NA,NA,NA,NA,NA,NA,NA,NA
54,2019,4.49,YES,AR,mammals,T,sound_abundance,acoustic,NA,simulations,12,12,1,spearman,NA,1,NA,NA,NA,NA,NA,0.01,NA,NA
54,2019,4.49,YES,AR,mammals,T,sound_abundance,acoustic,NA,simulations,12,12,1,pearson,NA,0.977,NA,NA,NA,NA,NA,NA,NA,NA
54,2019,4.49,YES,AR,mammals,T,sound_abundance,acoustic,NA,simulations,12,12,1,pearson,NA,0.98,NA,NA,NA,NA,NA,NA,NA,NA
54,2019,4.49,YES,AR,mammals,T,sound_abundance,acoustic,NA,simulations,12,12,3,pearson,NA,0.987,NA,NA,NA,NA,NA,NA,NA,NA
54,2019,4.49,YES,AR,mammals,T,sound_abundance,acoustic,NA,simulations,12,12,3,pearson,NA,0.99,NA,NA,NA,NA,NA,NA,NA,NA
54,2019,4.49,YES,AR,mammals,T,sound_abundance,acoustic,NA,simulations,12,12,3,pearson,NA,0.987,NA,NA,NA,NA,NA,NA,NA,NA
60,2019,2.36,YES,ACI,fish,A,diversity,no_acoustic,NO,NA,7,7,1,lineal_regresion,NA,0.18,0.41,NA,NA,NA,NA,0.632,1.05,NA
60,2019,2.36,YES,ACI,fish,A,diversity,no_acoustic,NO,NA,7,7,2,lineal_regresion,NA,0.46,0.37,NA,NA,NA,NA,0.322,67.3,NA
60,2019,2.36,YES,ACI,fish,A,diversity,no_acoustic,NO,NA,7,7,1,lineal_regresion,NA,0.079,0.445,NA,NA,NA,NA,0.751,1.42,NA
60,2019,2.36,YES,ACI,fish,A,diversity,no_acoustic,NO,NA,7,7,2,lineal_regresion,NA,0.35,0.43,NA,NA,NA,NA,0.409,106,NA
60,2019,2.36,YES,ACI,fish,A,abundance,no_acoustic,NO,NA,7,7,1,lineal_regresion,NA,-0.35,0.38,NA,NA,NA,NA,0.388,-0.02,NA
60,2019,2.36,YES,ACI,fish,A,abundance,no_acoustic,NO,NA,7,7,2,lineal_regresion,NA,0.52,0.29,NA,NA,NA,NA,0.208,-0.75,NA
77,2017,3.98,YES,ACI,several,T,richness,acoustic,NO,NA,375,105,1,GLM,NA,NA,NA,0.43,9.674,NA,NA,NA,4.16,NA
77,2017,3.98,YES,ACI,several,T,richness,acoustic,NO,NA,375,105,2,GLM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
77,2017,3.98,YES,ADI,several,T,richness,acoustic,NO,NA,375,105,1,GLM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
77,2017,3.98,YES,ADI,several,T,richness,acoustic,NO,NA,375,105,2,GLM,NA,NA,NA,0.13,-2,NA,NA,NA,-0.26,NA
77,2017,3.98,YES,BIO,several,T,richness,acoustic,NO,NA,375,105,1,LMM,NA,NA,NA,0.2,4.75,NA,NA,NA,0.95,NA
77,2017,3.98,YES,NDSI,several,T,richness,acoustic,NO,NA,375,105,1,LMM,NA,NA,NA,0.02,4.5,NA,NA,NA,0.09,NA
80,2017,2.28,YES,H,fish,A,richness,no_acoustic,NO,NA,4,4,1,spearman,NA,0.1,NA,NA,NA,NA,NA,1,NA,NA
80,2017,2.28,YES,H,fish,A,diversity,no_acoustic,NO,NA,4,4,1,spearman,NA,-0.1,NA,NA,NA,NA,NA,0.7,NA,NA
80,2017,2.28,YES,H,fish,A,abundance,no_acoustic,NO,NA,4,4,1,spearman,NA,0.1,NA,NA,NA,NA,NA,1,NA,NA
80,2017,2.28,YES,H,fish,A,richness,no_acoustic,NO,NA,4,4,1,spearman,NA,-0.05,NA,NA,NA,NA,NA,0.8,NA,NA
80,2017,2.28,YES,H,fish,A,diversity,no_acoustic,NO,NA,4,4,1,spearman,NA,-0.2,NA,NA,NA,NA,NA,0.2,NA,NA
80,2017,2.28,YES,H,fish,A,abundance,no_acoustic,NO,NA,4,4,1,spearman,NA,0.2,NA,NA,NA,NA,NA,0.6,NA,NA
80,2017,2.28,YES,H,fish,A,richness,no_acoustic,NO,NA,4,4,1,spearman,NA,0.7,NA,NA,NA,NA,NA,0,NA,NA
80,2017,2.28,YES,H,fish,A,abundance,no_acoustic,NO,NA,4,4,1,spearman,NA,0.7,NA,NA,NA,NA,NA,0,NA,NA
80,2017,2.28,YES,H,fish,A,richness,no_acoustic,NO,NA,4,4,2,spearman,NA,0.5,NA,NA,NA,NA,NA,0.2,NA,NA
80,2017,2.28,YES,H,fish,A,diversity,no_acoustic,NO,NA,4,4,2,spearman,NA,-0.1,NA,NA,NA,NA,NA,0.8,NA,NA
80,2017,2.28,YES,H,fish,A,abundance,no_acoustic,NO,NA,4,4,2,spearman,NA,0.3,NA,NA,NA,NA,NA,0.3,NA,NA
80,2017,2.28,YES,H,fish,A,richness,no_acoustic,NO,NA,4,4,2,spearman,NA,0,NA,NA,NA,NA,NA,0.8,NA,NA
80,2017,2.28,YES,H,fish,A,diversity,no_acoustic,NO,NA,4,4,2,spearman,NA,-0.3,NA,NA,NA,NA,NA,0.3,NA,NA
80,2017,2.28,YES,H,fish,A,abundance,no_acoustic,NO,NA,4,4,2,spearman,NA,0.3,NA,NA,NA,NA,NA,0.2,NA,NA
80,2017,2.28,YES,H,fish,A,richness,no_acoustic,NO,NA,4,4,2,spearman,NA,0.6,NA,NA,NA,NA,NA,0,NA,NA
80,2017,2.28,YES,H,fish,A,abundance,no_acoustic,NO,NA,4,4,2,spearman,NA,0.6,NA,NA,NA,NA,NA,0.2,NA,NA
80,2017,2.28,YES,H,fish,A,diversity,no_acoustic,NO,NA,4,4,3,spearman,NA,0.3,NA,NA,NA,NA,NA,0.5,NA,NA
80,2017,2.28,YES,H,fish,A,abundance,no_acoustic,NO,NA,4,4,3,spearman,NA,0,NA,NA,NA,NA,NA,1,NA,NA
80,2017,2.28,YES,H,fish,A,richness,no_acoustic,NO,NA,4,4,3,spearman,NA,-0.1,NA,NA,NA,NA,NA,0.8,NA,NA
80,2017,2.28,YES,H,fish,A,richness,no_acoustic,NO,NA,4,4,3,spearman,NA,-0.2,NA,NA,NA,NA,NA,0.2,NA,NA
80,2017,2.28,YES,H,fish,A,diversity,no_acoustic,NO,NA,4,4,3,spearman,NA,-0.1,NA,NA,NA,NA,NA,0.8,NA,NA
80,2017,2.28,YES,H,fish,A,abundance,no_acoustic,NO,NA,4,4,3,spearman,NA,-0.05,NA,NA,NA,NA,NA,0.8,NA,NA
80,2017,2.28,YES,H,fish,A,richness,no_acoustic,NO,NA,4,4,3,spearman,NA,0.4,NA,NA,NA,NA,NA,0.3,NA,NA
80,2017,2.28,YES,H,fish,A,abundance,no_acoustic,NO,NA,4,4,3,spearman,NA,0.6,NA,NA,NA,NA,NA,0.4,NA,NA
80,2017,2.28,YES,H,fish,A,diversity,no_acoustic,NO,NA,4,4,4,spearman,NA,0,NA,NA,NA,NA,NA,0.9,NA,NA
80,2017,2.28,YES,H,fish,A,abundance,no_acoustic,NO,NA,4,4,4,spearman,NA,-0.05,NA,NA,NA,NA,NA,0.9,NA,NA
80,2017,2.28,YES,H,fish,A,richness,no_acoustic,NO,NA,4,4,4,spearman,NA,0,NA,NA,NA,NA,NA,1,NA,NA
80,2017,2.28,YES,H,fish,A,richness,no_acoustic,NO,NA,4,4,4,spearman,NA,-0.1,NA,NA,NA,NA,NA,0.7,NA,NA
80,2017,2.28,YES,H,fish,A,diversity,no_acoustic,NO,NA,4,4,4,spearman,NA,-0.2,NA,NA,NA,NA,NA,0.3,NA,NA
80,2017,2.28,YES,H,fish,A,abundance,no_acoustic,NO,NA,4,4,4,spearman,NA,0,NA,NA,NA,NA,NA,0.8,NA,NA
80,2017,2.28,YES,H,fish,A,richness,no_acoustic,NO,NA,4,4,4,spearman,NA,0.6,NA,NA,NA,NA,NA,0.2,NA,NA
80,2017,2.28,YES,H,fish,A,abundance,no_acoustic,NO,NA,4,4,4,spearman,NA,0.6,NA,NA,NA,NA,NA,0,NA,NA
80,2017,2.28,YES,ACI,fish,A,richness,no_acoustic,NO,NA,4,4,1,spearman,NA,-0.3,NA,NA,NA,NA,NA,0.2,NA,NA
80,2017,2.28,YES,ACI,fish,A,diversity,no_acoustic,NO,NA,4,4,1,spearman,NA,0.3,NA,NA,NA,NA,NA,0.6,NA,NA
80,2017,2.28,YES,ACI,fish,A,abundance,no_acoustic,NO,NA,4,4,1,spearman,NA,-0.5,NA,NA,NA,NA,NA,0.2,NA,NA
80,2017,2.28,YES,ACI,fish,A,richness,no_acoustic,NO,NA,4,4,1,spearman,NA,-0.3,NA,NA,NA,NA,NA,0.2,NA,NA
80,2017,2.28,YES,ACI,fish,A,diversity,no_acoustic,NO,NA,4,4,1,spearman,NA,-0.3,NA,NA,NA,NA,NA,0.4,NA,NA
80,2017,2.28,YES,ACI,fish,A,abundance,no_acoustic,NO,NA,4,4,1,spearman,NA,0,NA,NA,NA,NA,NA,0.9,NA,NA
80,2017,2.28,YES,ACI,fish,A,richness,no_acoustic,NO,NA,4,4,1,spearman,NA,0,NA,NA,NA,NA,NA,0.8,NA,NA
80,2017,2.28,YES,ACI,fish,A,abundance,no_acoustic,NO,NA,4,4,1,spearman,NA,0.2,NA,NA,NA,NA,NA,0.7,NA,NA
80,2017,2.28,YES,ACI,fish,A,richness,no_acoustic,NO,NA,4,4,2,spearman,NA,0,NA,NA,NA,NA,NA,0.8,NA,NA
80,2017,2.28,YES,ACI,fish,A,diversity,no_acoustic,NO,NA,4,4,2,spearman,NA,0.6,NA,NA,NA,NA,NA,0.2,NA,NA
80,2017,2.28,YES,ACI,fish,A,abundance,no_acoustic,NO,NA,4,4,2,spearman,NA,-0.3,NA,NA,NA,NA,NA,0.5,NA,NA
80,2017,2.28,YES,ACI,fish,A,richness,no_acoustic,NO,NA,4,4,2,spearman,NA,-0.1,NA,NA,NA,NA,NA,0.7,NA,NA
80,2017,2.28,YES,ACI,fish,A,diversity,no_acoustic,NO,NA,4,4,2,spearman,NA,-0.3,NA,NA,NA,NA,NA,0.6,NA,NA
80,2017,2.28,YES,ACI,fish,A,abundance,no_acoustic,NO,NA,4,4,2,spearman,NA,0.2,NA,NA,NA,NA,NA,0.6,NA,NA
80,2017,2.28,YES,ACI,fish,A,richness,no_acoustic,NO,NA,4,4,2,spearman,NA,0.2,NA,NA,NA,NA,NA,0.7,NA,NA
80,2017,2.28,YES,ACI,fish,A,abundance,no_acoustic,NO,NA,4,4,2,spearman,NA,0.2,NA,NA,NA,NA,NA,0.7,NA,NA
80,2017,2.28,YES,ACI,fish,A,diversity,no_acoustic,NO,NA,4,4,3,spearman,NA,-0.3,NA,NA,NA,NA,NA,0.6,NA,NA
80,2017,2.28,YES,ACI,fish,A,abundance,no_acoustic,NO,NA,4,4,3,spearman,NA,0.2,NA,NA,NA,NA,NA,0.6,NA,NA
80,2017,2.28,YES,ACI,fish,A,richness,no_acoustic,NO,NA,4,4,3,spearman,NA,-0.5,NA,NA,NA,NA,NA,0.2,NA,NA
80,2017,2.28,YES,ACI,fish,A,richness,no_acoustic,NO,NA,4,4,3,spearman,NA,-0.4,NA,NA,NA,NA,NA,0.2,NA,NA
80,2017,2.28,YES,ACI,fish,A,diversity,no_acoustic,NO,NA,4,4,3,spearman,NA,-0.1,NA,NA,NA,NA,NA,0.7,NA,NA
80,2017,2.28,YES,ACI,fish,A,abundance,no_acoustic,NO,NA,4,4,3,spearman,NA,-0.1,NA,NA,NA,NA,NA,0.8,NA,NA
80,2017,2.28,YES,ACI,fish,A,richness,no_acoustic,NO,NA,4,4,3,spearman,NA,-0.1,NA,NA,NA,NA,NA,0.8,NA,NA
80,2017,2.28,YES,ACI,fish,A,abundance,no_acoustic,NO,NA,4,4,3,spearman,NA,0,NA,NA,NA,NA,NA,1,NA,NA
80,2017,2.28,YES,ACI,fish,A,diversity,no_acoustic,NO,NA,4,4,4,spearman,NA,-0.2,NA,NA,NA,NA,NA,0.5,NA,NA
80,2017,2.28,YES,ACI,fish,A,abundance,no_acoustic,NO,NA,4,4,4,spearman,NA,0.2,NA,NA,NA,NA,NA,0.6,NA,NA
80,2017,2.28,YES,ACI,fish,A,richness,no_acoustic,NO,NA,4,4,4,spearman,NA,-0.5,NA,NA,NA,NA,NA,0.2,NA,NA
80,2017,2.28,YES,ACI,fish,A,richness,no_acoustic,NO,NA,4,4,4,spearman,NA,-0.4,NA,NA,NA,NA,NA,0.2,NA,NA
80,2017,2.28,YES,ACI,fish,A,diversity,no_acoustic,NO,NA,4,4,4,spearman,NA,-0.1,NA,NA,NA,NA,NA,0.8,NA,NA
80,2017,2.28,YES,ACI,fish,A,abundance,no_acoustic,NO,NA,4,4,4,spearman,NA,-0.1,NA,NA,NA,NA,NA,0.8,NA,NA
80,2017,2.28,YES,ACI,fish,A,richness,no_acoustic,NO,NA,4,4,4,spearman,NA,0,NA,NA,NA,NA,NA,1,NA,NA
80,2017,2.28,YES,ACI,fish,A,abundance,no_acoustic,NO,NA,4,4,4,spearman,NA,0,NA,NA,NA,NA,NA,0.8,NA,NA
86,2018,3.4,YES,ACI,anurans,T,sound_abundance,acoustic,YES,Temporal,7920,33,1,spearman,0.29,0.539,NA,NA,NA,NA,NA,0.001,NA,NA
86,2018,3.4,YES,ACI,anurans,T,sound_abundance,acoustic,YES,Temporal,7920,33,2,spearman,0.12,0.346,NA,NA,NA,NA,NA,0.05,NA,NA
86,2018,3.4,YES,ACI,anurans,T,sound_abundance,acoustic,YES,Temporal,7920,33,3,spearman,0.06,0.245,NA,NA,NA,NA,NA,0.05,NA,NA
86,2018,3.4,YES,Ht,anurans,T,sound_abundance,acoustic,YES,Temporal,7920,33,1,spearman,0.34,0.583,NA,NA,NA,NA,NA,0.001,NA,NA
86,2018,3.4,YES,Ht,anurans,T,sound_abundance,acoustic,YES,Temporal,7920,33,2,spearman,0.16,0.4,NA,NA,NA,NA,NA,0.01,NA,NA
86,2018,3.4,YES,Ht,anurans,T,sound_abundance,acoustic,YES,Temporal,7920,33,3,spearman,0.19,0.436,NA,NA,NA,NA,NA,0.001,NA,NA
87,2018,4.49,YES,ACI,birds,T,richness,acoustic,YES,Spatial_temporal,1976,4,1,spearman,NA,0.6,NA,NA,NA,NA,NA,0.001,NA,NA
87,2018,4.49,YES,ACI,birds,T,richness,acoustic,YES,Spatial_temporal,1976,4,1,spearman,NA,0.5,NA,NA,NA,NA,NA,0.001,NA,NA
87,2018,4.49,YES,ACI,birds,T,richness,acoustic,YES,Spatial_temporal,1976,4,1,spearman,NA,0.6,NA,NA,NA,NA,NA,0.001,NA,NA
87,2018,4.49,YES,ACI,birds,T,richness,acoustic,YES,Spatial_temporal,1976,4,1,spearman,NA,0.58,NA,NA,NA,NA,NA,0.001,NA,NA
87,2018,4.49,YES,ACI,birds,T,richness,acoustic,YES,Spatial_temporal,1976,4,1,spearman,NA,0.38,NA,NA,NA,NA,NA,0.001,NA,NA
87,2018,4.49,YES,ACI,birds,T,richness,acoustic,YES,Spatial_temporal,1201,4,2,spearman,NA,0.2,NA,NA,NA,NA,NA,0.001,NA,NA
87,2018,4.49,YES,ACI,birds,T,richness,acoustic,YES,Spatial_temporal,1201,4,2,spearman,NA,0.2,NA,NA,NA,NA,NA,0.001,NA,NA
87,2018,4.49,YES,ACI,birds,T,richness,acoustic,YES,Spatial_temporal,1201,4,2,spearman,NA,0.16,NA,NA,NA,NA,NA,0.001,NA,NA
87,2018,4.49,YES,ACI,birds,T,richness,acoustic,YES,Spatial_temporal,1201,4,2,spearman,NA,0.1,NA,NA,NA,NA,NA,0.001,NA,NA
87,2018,4.49,YES,ACI,birds,T,richness,acoustic,YES,Spatial_temporal,1201,4,2,spearman,NA,0.24,NA,NA,NA,NA,NA,0.001,NA,NA
87,2018,4.49,YES,ACI,birds,T,sound_abundance,acoustic,YES,Spatial_temporal,1976,4,1,spearman,NA,0.6,NA,NA,NA,NA,NA,0.001,NA,NA
87,2018,4.49,YES,ACI,birds,T,sound_abundance,acoustic,YES,Spatial_temporal,1976,4,1,spearman,NA,0.55,NA,NA,NA,NA,NA,0.001,NA,NA
